0000308 osRomBase
80043CD0 _ldexpf
80043CF8 _frexpf
80043DE4 alEnvmixerParam
80044094 env_text_03C4
8004432C env_text_065C
800443DC alEnvmixerPull
80044930 alAuxBusParam
80044960 alAuxBusPull
80044A40 alSaveParam
80044A74 alSavePull
80044B00 osSetTimer
80044BE0 __osSiRawStartDma
80044CE0 __osSiGetAccess
80044D24 __osSiRelAccess
80044D50 cosf
80044EC0 sinf
80045080 __osSiDeviceBusy
800452D0 kdebugserver_text_0220
8004531C kdebugserver_text_026C
80045348 kdebugserver
80045530 __osSyncPutChars
80045660 osDestroyThread
80045760 __osSetCompare
80045770 alCopy
800457F0 alFilterNew
80045810 _doModFunc
800458B8 _filterBuffer
80045970 _saveBuffer
80045AF8 _loadBuffer
80045C84 _loadOutputBuffer
800460C0 alFxParam
800460D8 alFxPull
80046420 __osGetCause
80046430 __osAtomicDec
80053050 __osViDevMgr
80053060 __osViDevMgr
80053930 __osPiDevMgr
80053938 player_bss_003C
80053940 __osPiDevMgr
80053950 random_data_0000
80053960 alGlobals
80053970 aisetnextbuf_data_0000
800539B0 __osThreadTail
800539B8 __osRunQueue
800539BC __osActiveQueue
800539C0 __osRunningThread
800539D0 __osTimerList
80053A40 __osViCurr
80053A44 __osViNext
80053A4C osViClock
80053A50 __osSiAccessQueueEnabled
80053BF0 env_data_0000
80053CEE env_data_00FE
80053D40 kdebugserver_data_0000
80053D44 kdebugserver_data_0004
80053D48 kdebugserver_data_0008
80053D54 __osRdbWriteOK
800552F0 seq_rodata_0000
800552F8 seq_rodata_0008
80055300 gt_rodata_0000
800555B0 synthesizer_rodata_0000
800555C0 perspective_rodata_0000
80055620 cents2ratio_rodata_0000
80055630 __osRcpImTable
800556E0 resample_rodata_0000
80055708 resample_rodata_0028
80055710 resample_rodata_0030
80055730 env_rodata_0010
80055780 cosf_rodata_0000
800557A8 cosf_rodata_0028
800557B0 cosf_rodata_0030
800557B8 cosf_rodata_0038
800557D0 sinf_rodata_0000
800557F8 sinf_rodata_0028
80055800 sinf_rodata_0030
80055808 sinf_rodata_0038
80055850 __libm_qnan_f
8013C540 gzip_data_0000
8013DA18 vimgr_bss_11C8
8013DA30 vimgr_bss_11E0
8013DA48 vimgr_bss_11F8
8013EC10 pimgr_bss_11B0
8013EC28 pimgr_bss_11C8
8013EC30 __osEventStateTab
8013ECF0 __osContPifRam
8013ED2C __osContPifRam
8013ED30 __osContLastCmd
8013ED31 __osMaxControllers
8013EDA0 __osCurrentTime
8013EDA4 __osCurrentTime
8013EDA8 __osBaseCounter
8013EDAC __osViIntrCount
8013EDB0 __osTimerCounter
8013EDC8 __osSiAccessQueue
8013EE00 kdebugserver_bss_0000
